id	name	category	publications	sentence	subject_spans	relation_spans	object_spans	provided_by
CL:0000000		biolink:Cell						
CL:0000066		biolink:Cell						
CL:0000084		biolink:Cell						
CL:0000232		biolink:Cell						
CL:0000233		biolink:Cell						
CL:0000630		biolink:Cell						
CL:0000764		biolink:Cell						
CL:0000988		biolink:Cell						
CL:0002228		biolink:Cell						
CL:0002486		biolink:Cell						
GO:0016324		biolink:CellularComponent						
GO:0070382		biolink:CellularComponent						
PR:000000728		biolink:GeneProduct						
PR:000001979		biolink:GeneProduct						
PR:000003457		biolink:GeneProduct						
PR:000003572		biolink:GeneProduct						
PR:000003573		biolink:GeneProduct						
PR:000004080		biolink:GeneProduct						
PR:000004372		biolink:GeneProduct						
PR:000004716		biolink:GeneProduct						
PR:000005643		biolink:GeneProduct						
PR:000005645		biolink:GeneProduct						
PR:000005646		biolink:GeneProduct						
PR:000005908		biolink:GeneProduct						
PR:000006288		biolink:GeneProduct						
PR:000006290		biolink:GeneProduct						
PR:000006459		biolink:GeneProduct						
PR:000007857		biolink:GeneProduct						
PR:000008974		biolink:GeneProduct						
PR:000009218		biolink:GeneProduct						
PR:000009255		biolink:GeneProduct						
PR:000009921		biolink:GeneProduct						
PR:000010127		biolink:GeneProduct						
PR:000010159		biolink:GeneProduct						
PR:000010407		biolink:GeneProduct						
PR:000010799		biolink:GeneProduct						
PR:000011459		biolink:GeneProduct						
PR:000013057		biolink:GeneProduct						
PR:000014841		biolink:GeneProduct						
PR:000015039		biolink:GeneProduct						
PR:000016145		biolink:GeneProduct						
PR:000016146		biolink:GeneProduct						
PR:000016150		biolink:GeneProduct						
PR:000016655		biolink:GeneProduct						
PR:000021998		biolink:GeneProduct						
PR:000028746		biolink:GeneProduct						
UBERON:0000014		biolink:AnatomicalEntity						
UBERON:0000033		biolink:AnatomicalEntity						
UBERON:0000044		biolink:AnatomicalEntity						
UBERON:0000062		biolink:AnatomicalEntity						
UBERON:0000115		biolink:AnatomicalEntity						
UBERON:0000160		biolink:AnatomicalEntity						
UBERON:0000180		biolink:AnatomicalEntity						
UBERON:0000395		biolink:AnatomicalEntity						
UBERON:0000473		biolink:AnatomicalEntity						
UBERON:0000479		biolink:AnatomicalEntity						
UBERON:0000483		biolink:AnatomicalEntity						
UBERON:0000922		biolink:AnatomicalEntity						
UBERON:0000948		biolink:AnatomicalEntity						
UBERON:0000955		biolink:AnatomicalEntity						
UBERON:0000970		biolink:AnatomicalEntity						
UBERON:0000995		biolink:AnatomicalEntity						
UBERON:0001016		biolink:AnatomicalEntity						
UBERON:0001017		biolink:AnatomicalEntity						
UBERON:0001046		biolink:AnatomicalEntity						
UBERON:0001049		biolink:AnatomicalEntity						
UBERON:0001555		biolink:AnatomicalEntity						
UBERON:0001844		biolink:AnatomicalEntity						
UBERON:0001862		biolink:AnatomicalEntity						
UBERON:0001911		biolink:AnatomicalEntity						
UBERON:0001987		biolink:AnatomicalEntity						
UBERON:0002048		biolink:AnatomicalEntity						
UBERON:0002067		biolink:AnatomicalEntity						
